/floyd/input/keys_and_background/gen_0178.jpg 89,291,248,435,0
/floyd/input/keys_and_background/gen_0177.jpg 229,387,318,596,0
/floyd/input/keys_and_background/gen_0176.jpg 623,202,722,311,0
/floyd/input/keys_and_background/gen_0175.jpg 356,450,534,582,0
/floyd/input/keys_and_background/gen_0174.jpg 363,434,565,650,0
/floyd/input/keys_and_background/gen_0173.jpg 567,44,776,127,0
/floyd/input/keys_and_background/gen_0172.jpg 371,414,608,615,0
/floyd/input/keys_and_background/gen_0171.jpg 331,482,468,561,0
/floyd/input/keys_and_background/gen_0170.jpg 145,160,367,394,0
/floyd/input/keys_and_background/gen_0169.jpg 566,392,665,484,0
/floyd/input/keys_and_background/gen_0168.jpg 237,326,397,552,0
/floyd/input/keys_and_background/gen_0167.jpg 631,172,746,290,0
/floyd/input/keys_and_background/gen_0166.jpg 232,280,467,528,0
/floyd/input/keys_and_background/gen_0165.jpg 191,499,266,572,0
/floyd/input/keys_and_background/gen_0164.jpg 96,76,224,221,0
/floyd/input/keys_and_background/gen_0163.jpg 138,367,220,435,0
/floyd/input/keys_and_background/gen_0162.jpg 451,394,687,635,0
/floyd/input/keys_and_background/gen_0161.jpg 7,518,106,690,0
/floyd/input/keys_and_background/gen_0160.jpg 277,637,319,731,0
/floyd/input/keys_and_background/gen_0159.jpg 195,15,299,129,0
/floyd/input/keys_and_background/gen_0158.jpg 237,200,317,263,0
/floyd/input/keys_and_background/gen_0157.jpg 480,7,704,144,0
/floyd/input/keys_and_background/gen_0156.jpg 264,397,339,559,0
/floyd/input/keys_and_background/gen_0155.jpg 118,637,222,702,0
/floyd/input/keys_and_background/gen_0154.jpg 558,542,744,677,0
/floyd/input/keys_and_background/gen_0153.jpg 449,104,505,181,0
/floyd/input/keys_and_background/gen_0152.jpg 26,209,251,445,0
/floyd/input/keys_and_background/gen_0151.jpg 143,527,313,696,0
/floyd/input/keys_and_background/gen_0150.jpg 235,251,364,358,0
/floyd/input/keys_and_background/gen_0149.jpg 549,666,654,758,0
/floyd/input/keys_and_background/gen_0148.jpg 481,362,564,445,0
/floyd/input/keys_and_background/gen_0147.jpg 119,285,209,382,0
/floyd/input/keys_and_background/gen_0146.jpg 146,305,356,550,0
/floyd/input/keys_and_background/gen_0145.jpg 88,292,182,385,0
/floyd/input/keys_and_background/gen_0144.jpg 141,68,375,188,0
/floyd/input/keys_and_background/gen_0143.jpg 485,342,670,468,0
/floyd/input/keys_and_background/gen_0142.jpg 98,2,315,89,0
/floyd/input/keys_and_background/gen_0141.jpg 345,301,435,528,0
/floyd/input/keys_and_background/gen_0140.jpg 492,240,669,382,0
/floyd/input/keys_and_background/gen_0139.jpg 588,29,783,127,0
/floyd/input/keys_and_background/gen_0138.jpg 153,124,354,240,0
/floyd/input/keys_and_background/gen_0137.jpg 215,275,327,403,0
/floyd/input/keys_and_background/gen_0136.jpg 566,37,662,183,0
/floyd/input/keys_and_background/gen_0135.jpg 354,13,595,253,0
/floyd/input/keys_and_background/gen_0134.jpg 583,300,656,366,0
/floyd/input/keys_and_background/gen_0133.jpg 250,380,412,520,0
/floyd/input/keys_and_background/gen_0132.jpg 465,50,701,134,0
/floyd/input/keys_and_background/gen_0131.jpg 589,504,729,624,0
/floyd/input/keys_and_background/gen_0130.jpg 200,94,345,326,0
/floyd/input/keys_and_background/gen_0129.jpg 458,311,660,506,0
/floyd/input/keys_and_background/gen_0128.jpg 269,431,431,500,0
/floyd/input/keys_and_background/gen_0127.jpg 297,144,513,380,0
/floyd/input/keys_and_background/gen_0126.jpg 590,509,616,597,0
/floyd/input/keys_and_background/gen_0125.jpg 417,99,517,212,0
/floyd/input/keys_and_background/gen_0124.jpg 167,178,231,356,0
/floyd/input/keys_and_background/gen_0123.jpg 340,650,437,778,0
/floyd/input/keys_and_background/gen_0122.jpg 98,557,239,704,0
/floyd/input/keys_and_background/gen_0121.jpg 112,181,171,329,0
/floyd/input/keys_and_background/gen_0120.jpg 596,69,695,154,0
/floyd/input/keys_and_background/gen_0119.jpg 136,443,223,540,0
/floyd/input/keys_and_background/gen_0118.jpg 475,93,648,284,0
/floyd/input/keys_and_background/gen_0117.jpg 74,199,226,254,0
/floyd/input/keys_and_background/gen_0116.jpg 653,332,711,394,0
/floyd/input/keys_and_background/gen_0115.jpg 506,537,693,678,0
/floyd/input/keys_and_background/gen_0114.jpg 271,477,459,624,0
/floyd/input/keys_and_background/gen_0113.jpg 118,299,271,517,0
/floyd/input/keys_and_background/gen_0112.jpg 136,270,342,472,0
/floyd/input/keys_and_background/gen_0111.jpg 274,216,410,369,0
/floyd/input/keys_and_background/gen_0110.jpg 476,346,588,447,0
/floyd/input/keys_and_background/gen_0109.jpg 165,213,225,273,0
/floyd/input/keys_and_background/gen_0108.jpg 17,74,229,181,0
/floyd/input/keys_and_background/gen_0107.jpg 404,496,625,717,0
/floyd/input/keys_and_background/gen_0106.jpg 459,429,683,597,0
/floyd/input/keys_and_background/gen_0105.jpg 454,283,700,406,0
/floyd/input/keys_and_background/gen_0104.jpg 448,312,473,382,0
/floyd/input/keys_and_background/gen_0103.jpg 290,460,363,525,0
/floyd/input/keys_and_background/gen_0102.jpg 37,9,115,98,0
/floyd/input/keys_and_background/gen_0101.jpg 505,529,632,711,0
/floyd/input/keys_and_background/gen_0100.jpg 449,515,607,612,0
/floyd/input/keys_and_background/gen_0099.jpg 310,397,377,502,0
/floyd/input/keys_and_background/gen_0098.jpg 349,457,472,634,0
/floyd/input/keys_and_background/gen_0097.jpg 81,476,220,663,0
/floyd/input/keys_and_background/gen_0096.jpg 96,562,270,719,0
/floyd/input/keys_and_background/gen_0095.jpg 691,301,762,383,0
/floyd/input/keys_and_background/gen_0094.jpg 244,234,352,334,0
/floyd/input/keys_and_background/gen_0093.jpg 64,238,261,467,0
/floyd/input/keys_and_background/gen_0092.jpg 359,18,447,106,0
/floyd/input/keys_and_background/gen_0091.jpg 299,488,434,644,0
/floyd/input/keys_and_background/gen_0090.jpg 9,316,220,400,0
/floyd/input/keys_and_background/gen_0089.jpg 117,548,351,797,0
/floyd/input/keys_and_background/gen_0088.jpg 341,447,395,513,0
/floyd/input/keys_and_background/gen_0087.jpg 8,545,181,597,0
/floyd/input/keys_and_background/gen_0086.jpg 594,119,668,292,0
/floyd/input/keys_and_background/gen_0085.jpg 146,87,249,181,0
/floyd/input/keys_and_background/gen_0084.jpg 87,257,249,490,0
/floyd/input/keys_and_background/gen_0083.jpg 399,131,498,302,0
/floyd/input/keys_and_background/gen_0082.jpg 286,473,512,712,0
/floyd/input/keys_and_background/gen_0081.jpg 31,418,215,652,0
/floyd/input/keys_and_background/gen_0080.jpg 659,357,725,426,0
/floyd/input/keys_and_background/gen_0079.jpg 318,590,474,786,0
/floyd/input/keys_and_background/gen_0078.jpg 448,706,480,774,0
/floyd/input/keys_and_background/gen_0077.jpg 547,3,596,68,0
/floyd/input/keys_and_background/gen_0076.jpg 81,175,181,246,0
/floyd/input/keys_and_background/gen_0075.jpg 158,405,345,537,0
/floyd/input/keys_and_background/gen_0074.jpg 705,137,739,218,0
/floyd/input/keys_and_background/gen_0073.jpg 7,218,174,324,0
/floyd/input/keys_and_background/gen_0072.jpg 338,121,494,329,0
/floyd/input/keys_and_background/gen_0071.jpg 437,281,638,463,0
/floyd/input/keys_and_background/gen_0070.jpg 575,106,662,155,0
/floyd/input/keys_and_background/gen_0069.jpg 529,94,688,253,0
/floyd/input/keys_and_background/gen_0068.jpg 540,458,617,540,0
/floyd/input/keys_and_background/gen_0067.jpg 367,143,430,226,0
/floyd/input/keys_and_background/gen_0066.jpg 164,251,360,451,0
/floyd/input/keys_and_background/gen_0065.jpg 408,323,514,444,0
/floyd/input/keys_and_background/gen_0064.jpg 97,502,189,571,0
/floyd/input/keys_and_background/gen_0063.jpg 485,397,680,591,0
/floyd/input/keys_and_background/gen_0062.jpg 141,136,221,216,0
/floyd/input/keys_and_background/gen_0061.jpg 459,360,554,462,0
/floyd/input/keys_and_background/gen_0060.jpg 138,445,248,553,0
/floyd/input/keys_and_background/gen_0059.jpg 237,282,446,471,0
/floyd/input/keys_and_background/gen_0058.jpg 134,602,194,696,0
/floyd/input/keys_and_background/gen_0057.jpg 180,415,279,487,0
/floyd/input/keys_and_background/gen_0056.jpg 432,569,555,681,0
/floyd/input/keys_and_background/gen_0055.jpg 304,448,425,609,0
/floyd/input/keys_and_background/gen_0054.jpg 417,324,550,553,0
/floyd/input/keys_and_background/gen_0053.jpg 431,291,596,469,0
/floyd/input/keys_and_background/gen_0052.jpg 533,142,712,389,0
/floyd/input/keys_and_background/gen_0051.jpg 668,458,705,547,0
/floyd/input/keys_and_background/gen_0050.jpg 575,175,671,367,0
/floyd/input/keys_and_background/gen_0049.jpg 220,578,290,648,0
/floyd/input/keys_and_background/gen_0048.jpg 568,125,698,255,0
/floyd/input/keys_and_background/gen_0047.jpg 192,575,264,627,0
/floyd/input/keys_and_background/gen_0046.jpg 584,579,717,673,0
/floyd/input/keys_and_background/gen_0045.jpg 504,301,710,510,0
/floyd/input/keys_and_background/gen_0044.jpg 504,90,552,224,0
/floyd/input/keys_and_background/gen_0043.jpg 444,66,647,256,0
/floyd/input/keys_and_background/gen_0042.jpg 146,455,369,699,0
/floyd/input/keys_and_background/gen_0041.jpg 426,127,484,291,0
/floyd/input/keys_and_background/gen_0040.jpg 410,65,618,311,0
/floyd/input/keys_and_background/gen_0039.jpg 199,190,389,398,0
/floyd/input/keys_and_background/gen_0038.jpg 528,665,601,714,0
/floyd/input/keys_and_background/gen_0037.jpg 305,302,432,436,0
/floyd/input/keys_and_background/gen_0036.jpg 449,361,593,512,0
/floyd/input/keys_and_background/gen_0035.jpg 497,530,644,688,0
/floyd/input/keys_and_background/gen_0034.jpg 502,473,589,563,0
/floyd/input/keys_and_background/gen_0033.jpg 301,692,341,797,0
/floyd/input/keys_and_background/gen_0032.jpg 207,151,422,354,0
/floyd/input/keys_and_background/gen_0031.jpg 555,473,730,637,0
/floyd/input/keys_and_background/gen_0030.jpg 463,487,631,631,0
/floyd/input/keys_and_background/gen_0029.jpg 5,225,63,291,0
/floyd/input/keys_and_background/gen_0028.jpg 79,170,164,248,0
/floyd/input/keys_and_background/gen_0027.jpg 169,488,235,580,0
/floyd/input/keys_and_background/gen_0026.jpg 570,615,731,782,0
/floyd/input/keys_and_background/gen_0025.jpg 187,346,292,407,0
/floyd/input/keys_and_background/gen_0024.jpg 365,170,437,212,0
/floyd/input/keys_and_background/gen_0023.jpg 522,197,745,366,0
/floyd/input/keys_and_background/gen_0022.jpg 221,10,300,126,0
/floyd/input/keys_and_background/gen_0021.jpg 62,652,93,714,0
/floyd/input/keys_and_background/gen_0020.jpg 253,421,353,660,0
/floyd/input/keys_and_background/gen_0019.jpg 541,49,706,165,0
/floyd/input/keys_and_background/gen_0018.jpg 28,51,138,98,0
/floyd/input/keys_and_background/gen_0017.jpg 25,243,229,472,0
/floyd/input/keys_and_background/gen_0016.jpg 290,115,417,179,0
/floyd/input/keys_and_background/gen_0015.jpg 327,307,404,381,0
/floyd/input/keys_and_background/gen_0014.jpg 442,463,512,551,0
/floyd/input/keys_and_background/gen_0013.jpg 438,321,583,474,0
/floyd/input/keys_and_background/gen_0012.jpg 164,61,385,262,0
/floyd/input/keys_and_background/gen_0011.jpg 207,183,377,337,0
/floyd/input/keys_and_background/gen_0010.jpg 653,146,774,270,0
/floyd/input/keys_and_background/gen_0009.jpg 161,511,233,590,0
/floyd/input/keys_and_background/gen_0008.jpg 538,246,686,406,0
/floyd/input/keys_and_background/gen_0007.jpg 329,382,395,444,0
/floyd/input/keys_and_background/gen_0006.jpg 377,527,530,721,0
/floyd/input/keys_and_background/gen_0005.jpg 102,84,178,147,0
/floyd/input/keys_and_background/gen_0004.jpg 410,638,553,763,0
/floyd/input/keys_and_background/gen_0003.jpg 340,211,514,349,0
/floyd/input/keys_and_background/gen_0002.jpg 58,235,254,405,0
/floyd/input/keys_and_background/gen_0001.jpg 22,141,232,362,0
